event_id,title,summary,start_date,start_time,end_date,end_time,timezone,is_online,venue_name,venue_address,organizer_name,organizer_id,url,is_free,price,currency,category,tags,image_url,is_cancelled,published,source_platform
1979273988781,"Confidently AI: A Hands-On Day to Build, Learn & Lead with AI","Free in-person event for creators, educators, and entrepreneurs who want to use AI confidently and practically — no tech background required",2026-02-27,12:00,2026-02-27,18:00,America/New_York,False,Google NYC - Pier 57,"New York, NY, US",Carib Biz Network,28021236157,https://www.eventbrite.com/e/confidently-ai-a-hands-on-day-to-build-learn-lead-with-ai-tickets-1979273988781,False,0.00,USD,Science & Technology,"High Tech, Science & Technology, Class, Training, or Workshop, Artificial_intelligence, tech_workshop, hands_on_day, confidently_ai, build_learn_lead",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1176905886%2F12905868085%2F1%2Foriginal.20260206-195522?crop=focalpoint&fit=crop&w=301&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=8ee544859de7a23227a35fdc71c8e022,False,2025-12-29T23:52:38Z,eventbrite
1982444648309,Mapping AI: Labor,Explores multiple forms of labor exploitation at play in developing AI.,2026-03-04,17:00,2026-03-04,19:00,America/New_York,False,"Fayerweather Hall, Room 513","New York, NY, US",The Center for Science and Society,8449633279,https://www.eventbrite.com/e/mapping-ai-labor-registration-1982444648309,True,,,Science & Technology,"Science, Science & Technology, Seminar or Talk, History, Science, Interdisciplinary, Artificial_intelligence, columbia_university",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1174345987%2F219050025338%2F1%2Foriginal.20260108-200350?crop=focalpoint&fit=crop&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=a5753ca7abb4cb05fa006c5d326e29a4,False,2026-02-05T16:34:33Z,eventbrite
1981022331120,Music Publishing AI Conference,"Meet Creatives and Publishers in person and learn how to identify talent earlier, measure success smarter, and stay competitive with AI.",2026-02-20,11:00,2026-02-20,14:00,America/New_York,False,199 Water St,"New York, NY, US",Chartmetric,120759383608,https://www.eventbrite.com/e/music-publishing-ai-conference-tickets-1981022331120,True,,,Business & Professional,"Media, Business & Professional, Conference, Music, Technology, Ai, Publishing, Conference",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1176700690%2F2986517347336%2F1%2Foriginal.20260204-184818?crop=focalpoint&fit=crop&w=400&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=870cf14a0d61f6a026cf5a43c737b6ba,False,2026-01-20T18:40:52Z,eventbrite
1981061406997,AI Search and News,The Tow Center for Digital Journalism  is hosting a panel and lunch discussing AI and search in journalism.,2026-02-19,12:00,2026-02-19,14:30,America/New_York,False,"Lecture Hall, Columbia Journalism School","New York, NY, US","Tow Center for Digital Journalism, Columbia Journalism School",2031504681,https://www.eventbrite.com/e/ai-search-and-news-tickets-1981061406997,True,,,Science & Technology,"High Tech, Science & Technology, Meeting or Networking Event, Technology, Ai, Research, News, Journalism, Search, Llm, Columbiauniversity, Artificial_intelligence, llms",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1175392641%2F28814723961%2F1%2Foriginal.20260120-223311?w=400&auto=format%2Ccompress&q=75&sharp=10&s=589fca62b470aad5228f494cc2526db3,False,2026-01-22T20:48:18Z,eventbrite
1980677983166,Hudson River Network: AI Startups in Fintech,Rooftop networking for founders and operators building AI products in fintech. Build real relationships over drinks and skyline views.,2026-02-25,17:30,2026-02-25,20:00,America/New_York,False,230 Fifth Rooftop Bar,"New York, NY, US",Hudson River Network,85061148013,https://www.eventbrite.com/e/hudson-river-network-ai-startups-in-fintech-tickets-1980677983166,False,0.00,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Finance, Tech, Rooftop, Startup, Ai, Nyc, Fintech, Banking, Happyhour",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1172806516%2F128748948797%2F1%2Foriginal.20251211-232631?crop=focalpoint&fit=crop&w=400&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.504&fp-y=0.466&s=59cf0e03687111abaab388e1c6490b6a,False,2026-01-15T23:51:14Z,eventbrite
1983184113068,Artificial Intelligence (AI) Toastmasters Club,Join the AI Toastmasters Club to learn about enhancing productivity and career readiness through communication with fellow AI enthusiasts!,2026-03-17,18:00,2026-03-17,19:30,America/New_York,False,134 W 29th St 2nd floor,"New York, NY, US",District 46 Toastmasters,120772166466,https://www.eventbrite.com/e/artificial-intelligence-ai-toastmasters-club-tickets-1983184113068,True,,,Business & Professional,"Career, Business & Professional, Meeting or Networking Event, Career, Communication, Productivity, Careergrowth, Artificial_intelligence, communication_skills, speaking_confidently",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1177554164%2F2986847264704%2F1%2Foriginal.png?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C940%2C470&s=ce583e0e8351a52bdf59924e159d81e8,False,2026-02-15T03:19:04Z,eventbrite
1979273726998,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-02-19,18:00,2026-02-19,21:00,America/New_York,False,The Lobby Bar & Garden,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1979273726998,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=301&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=4a3cc73efd1b4af670d23dd54ac28d79,False,2025-12-29T23:40:57Z,eventbrite
1979274928592,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-02-21,16:00,2026-02-21,19:00,America/New_York,False,VERSA,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1979274928592,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=301&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=4a3cc73efd1b4af670d23dd54ac28d79,False,2025-12-30T00:07:09Z,eventbrite
1980687377264,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-03-05,18:00,2026-03-05,21:00,America/New_York,False,The Lobby Bar & Garden,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1980687377264,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=301&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=4a3cc73efd1b4af670d23dd54ac28d79,False,2026-01-16T03:12:14Z,eventbrite
1982547604253,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-02-25,18:00,2026-02-25,21:00,America/New_York,False,Skewr Mediterranean Grill,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1982547604253,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=301&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=4a3cc73efd1b4af670d23dd54ac28d79,False,2026-02-06T21:02:35Z,eventbrite
1982445036470,Mapping AI: Power,Examines the energy implications of generative AI.,2026-04-22,17:00,2026-04-22,19:00,America/New_York,False,"Fayerweather Hall, Room 513","New York, NY, US",The Center for Science and Society,8449633279,https://www.eventbrite.com/e/mapping-ai-power-registration-1982445036470,True,,,Science & Technology,"Science, Science & Technology, Seminar or Talk, History, Science, Interdisciplinary, Artificial_intelligence, columbia_university",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1174345987%2F219050025338%2F1%2Foriginal.20260108-200350?crop=focalpoint&fit=crop&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=a5753ca7abb4cb05fa006c5d326e29a4,False,2026-02-05T16:41:30Z,eventbrite
1980686326120,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-03-07,18:00,2026-03-07,21:30,America/New_York,False,VERSA,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1980686326120,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=301&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=4a3cc73efd1b4af670d23dd54ac28d79,False,2026-01-16T03:02:36Z,eventbrite
1807661908429,Launch Your Own Successful AI App | AI Startup | Workshop 2026,Launch Your Own Successful AI App | AI Startup | Workshop 2026,2026-02-17,13:00,2026-02-17,17:00,America/New_York,False,TBD,"New York, NY, US",Blueqix,61368572853,https://www.eventbrite.com/e/launch-your-own-successful-ai-app-ai-startup-workshop-2026-tickets-1807661908429,False,208.15,USD,Business & Professional,"Startups & Small Business, Business & Professional, Class, Training, or Workshop, Business, Training, Workshop, Technology, Entrepreneurship, Startup, Ai, Hackathon, Aitraining, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1150660193%2F975057858293%2F1%2Foriginal.20251011-121858?crop=focalpoint&fit=crop&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=2e607d9c12bd3af7716dfd68ee16a03d,False,2024-04-28T09:58:46Z,eventbrite
1980688026205,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-03-12,18:00,2026-03-12,21:00,America/New_York,False,The Lobby Bar & Garden,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1980688026205,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=301&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=4a3cc73efd1b4af670d23dd54ac28d79,False,2026-01-16T03:24:18Z,eventbrite
1980689041241,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-03-15,16:00,2026-03-15,19:00,America/New_York,False,VERSA,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1980689041241,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=301&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=4a3cc73efd1b4af670d23dd54ac28d79,False,2026-01-16T03:33:27Z,eventbrite
1980689461498,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-03-19,18:00,2026-03-19,21:00,America/New_York,False,The Lobby Bar & Garden,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1980689461498,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=301&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=4a3cc73efd1b4af670d23dd54ac28d79,False,2026-01-16T03:41:59Z,eventbrite
1981976641488,New York Health Innovation Night on Agentic AI,An evening for innovators and investors in healthcare in New York to get together and talk about the future,2026-03-05,17:30,2026-03-05,20:30,America/New_York,False,The Globe Bar,"New York, NY, US",Steven Wardell,121566047,https://www.eventbrite.com/e/new-york-health-innovation-night-on-agentic-ai-registration-1981976641488,False,22.11,USD,Health & Wellness,"Personal health, Health & Wellness, Party or Social Gathering, Health, Longevity, Healthcare, Agetech, Healthtech, Ehealth, digitalhealty",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F824733949%2F133243219%2F1%2Foriginal.20240811-152523?w=301&auto=format%2Ccompress&q=75&sharp=10&s=84b89c5511b8e5d2e54a48e760d5e5a7,False,2026-01-30T00:54:43Z,eventbrite
1980690462492,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-03-21,18:00,2026-03-21,21:30,America/New_York,False,VERSA,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1980690462492,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&w=301&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=4a3cc73efd1b4af670d23dd54ac28d79,False,2026-01-16T03:53:23Z,eventbrite
1981743481099,"AI & Machine Learning Start-Ups, Professionals, Investors Networking NYC","AI & Machine Learning Networking Night: Connecting Startups, Investors, Service Providers and Professionals.",2026-03-09,19:00,2026-03-09,22:00,America/New_York,False,832 8th Ave,"New York, NY, US",Business Minds Events,82796727253,https://www.eventbrite.com/e/ai-machine-learning-start-ups-professionals-investors-networking-nyc-tickets-1981743481099,False,9.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Tech, Technology, Startup, Ai, Machinelearning, Nyc, Startups, Technologies, startup_event, startup_networking",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1173201094%2F2108009601763%2F1%2Foriginal.20251218-140802?crop=focalpoint&fit=crop&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=c84c8faac1516501db455aca942730a2,False,2026-01-27T14:12:08Z,eventbrite
1012563172707,AI Implementation in Business | New York City,Come learn how to effectively integrate AI into your business operations at our event in NYC!,2026-02-25,12:00,2026-02-25,14:00,America/New_York,False,New York,"New York, NY, US",Rapid Skill Up,91832326783,https://www.eventbrite.com/e/ai-implementation-in-business-new-york-city-tickets-1012563172707,False,499.00,USD,Science & Technology,"High Tech, Science & Technology, Class, Training, or Workshop, Business, Ai",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1020995213%2F2309330230023%2F1%2Foriginal.20250501-142757?crop=focalpoint&fit=crop&w=301&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.0049053030303&fp-y=0.00473880597015&s=21b047a5e17ec67ff7cd6c7ad401812a,False,2024-09-09T05:01:51Z,eventbrite
1980691119457,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-03-26,18:00,2026-03-26,21:00,America/New_York,False,The Lobby Bar & Garden,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1980691119457,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=16971a194ae9666124d6e1bf6b6589c7,False,2026-01-16T03:59:12Z,eventbrite
1980692194673,"AI x Wellness x Tech Mixer: Tools, Habits & Human Connection","Explore how AI is enhancing how we live, feel, and perform—together.",2026-03-28,18:00,2026-03-28,21:30,America/New_York,False,VERSA,"New York, NY, US",EastWest Collective,76065455893,https://www.eventbrite.com/e/ai-x-wellness-x-tech-mixer-tools-habits-human-connection-tickets-1980692194673,False,17.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Entrepreneur, Dating, professional_development, events_near_me, singles_events, business_networking, social_gathering, networking_events, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1056480683%2F1930336273943%2F1%2Foriginal.20250619-113402?crop=focalpoint&fit=crop&auto=format%2Ccompress&q=75&sharp=10&fp-x=4.80544747082e-09&fp-y=2.11089494163e-09&s=16971a194ae9666124d6e1bf6b6589c7,False,2026-01-16T04:08:00Z,eventbrite
1982366289937,Revival of Art in the Age of AI: A Guided Exhibition & Dialogue,"An inquiry into handmade art at ALIUME Art Gallery. Featuring new works by Alex Aliume, a live dialogue, and a guided gallery experience.",2026-02-28,19:00,2026-02-28,22:00,America/New_York,False,ALIUME Art Gallery,"Brooklyn, NY, US",ALIUME ART,78527127813,https://www.eventbrite.com/e/revival-of-art-in-the-age-of-ai-a-guided-exhibition-dialogue-tickets-1982366289937,False,32.78,USD,Performing & Visual Arts,"Fine Art, Performing & Visual Arts, Conference, Art, Brooklyn, Ai, Contemporary, Fineart, Artificialintelligence, Newyork, Dialogue, Artgallery, nyc_events",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1176688778%2F1996519949213%2F1%2Foriginal.20260204-171039?crop=focalpoint&fit=crop&w=400&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=0a169bbc67ed3766707e694743cdc6e4,False,2026-02-04T17:37:22Z,eventbrite
1979838885402,"Business Innovation with AI: 1 Day Session in New York, NY","Learn how to use AI to boost productivity, improve decisions, and increase efficiency without technical complexity.",2026-03-12,09:00,2026-03-12,17:00,America/New_York,False,Regus - New York City - 100 Church Street,"New York, NY, US",Mangates,110549802331,https://www.eventbrite.sg/e/business-innovation-with-ai-1-day-session-in-new-york-ny-tickets-1979838885402,False,560.73,USD,Business & Professional,"Career, Business & Professional, Class, Training, or Workshop, Newyork, Responsibleai, Aitraining, Businessinnovation, corporate_training, aiforbusiness, mangates, businessai, aidrivenproductivity, aiindecisionmaking",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1171902092%2F2740397811611%2F1%2Foriginal.20251128-041956?crop=focalpoint&fit=crop&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=880192c4a3e77146e91278a1e0c1cde7,False,2026-01-06T05:55:45Z,eventbrite
1981742754927,"AI, ML, DeepTech: Business & Startups Networking Mixer in NYC","Artificial intelligence and Machine Learning Entrepreneurs, Investors and Professionals Networking Event",2026-03-09,19:00,2026-03-09,22:00,America/New_York,False,The Three Monkeys,"New York, NY, US",Business Founders Group,120480755771,https://www.eventbrite.com/e/ai-ml-deeptech-business-startups-networking-mixer-in-nyc-tickets-1981742754927,False,9.85,USD,Business & Professional,"Startups & Small Business, Business & Professional, Meeting or Networking Event, Networking, Technology, Ai, Machinelearning, Nyc, Startups, Networkingevent, Artificial_intelligence, networking_event, startup_networking",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1173323050%2F2977316171831%2F1%2Foriginal.20251220-132127?crop=focalpoint&fit=crop&w=400&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.5&fp-y=0.5&s=64e3f6b087ae140ac04f8a172530eaaf,False,2026-01-27T14:01:08Z,eventbrite
1968901722052,Integrating Blockchain and AI (Artificial Intelligence) | New York City,2-hours live online training to help you navigate the convergence of Blockchain and AI (Artificial Intelligence).,2026-03-11,12:00,2026-03-11,14:00,America/New_York,False,New York,"New York, NY, US",Blockchain Smart Solutions,46057500373,https://www.eventbrite.com/e/integrating-blockchain-and-ai-artificial-intelligence-new-york-city-tickets-1968901722052,False,399.00,USD,Science & Technology,"High Tech, Science & Technology, Class, Training, or Workshop, Ai, Blockchain, Crypto, Artificialintelligence, Aitraining, Artificial_intelligence, blockchain_training, ai_training, ai_workshop, aicertification",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F699921799%2F931565618923%2F1%2Foriginal.20240219-031911?w=400&auto=format%2Ccompress&q=75&sharp=10&s=421b7a05a6cbd3b6d7309289aad0da4f,False,2024-02-19T03:23:13Z,eventbrite
1391120842889,AI Summit NYC,Join us to discover how AI can supercharge your business and take it to the next level!,2026-05-19,10:00,2026-05-19,17:00,America/New_York,False,Cornell Tech,"New York, NY, US","Torque AI, Inc.",2547726112,https://www.eventbrite.com/e/ai-summit-nyc-tickets-1391120842889,False,0.00,USD,Business & Professional,"Sales & Marketing, Business & Professional, Conference, Event, Ai, Conference, Summit, technology_event, ai_for_business",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1170840765%2F29714518741%2F1%2Foriginal.20251113-010210?crop=focalpoint&fit=crop&auto=format%2Ccompress&q=75&sharp=10&fp-x=0.476&fp-y=0.47&s=f9810f34ef64cd12f7a41b7d66ce253b,False,2025-05-31T22:20:30Z,eventbrite
